   132      7      5   -0.03027200   1.7167100   9.0869769  19.6060990 #U00:ca
   133      7      5   -0.05959500   1.0201300   7.9668723  20.0775170 #U00:ca
   134      7      5   -0.06126400   1.5856900   7.1691610  21.0789202 #U00:ca
   135      7      5   -0.04617100   2.8368500   7.5023467  21.6189161 #U00:ca
   136      7      5    0.07770600   3.5524300   8.6316108  21.1656289 #U00:ca
   137      7      2    0.29269500   4.8763700   8.9402841  21.8332925 #U00:c
   138      7      3   -0.26081100   5.4197900   8.1744704  22.6090026 #U00:o
   139      7      6   -0.32780000   5.4494700  10.1353000  21.5811834 #U00:oh
   140      7      7    0.03365900   5.5354600  12.2032514  19.1033614 #U00:hc
   141      7      7    0.03365900   6.1105300  11.4810592  17.5776212 #U00:hc
   142      7      7    0.03365900   4.4990600  12.2447560  17.6542722 #U00:hc
   143      7      8    0.06509300   1.2799400   9.7016122  18.8255405 #U00:ha
   144      7      8    0.06237000   0.0464052   7.7167345  19.6678140 #U00:ha
   145      7      8    0.06230100   1.0481200   6.3000902  21.4462492 #U00:ha
   146      7      8    0.06323000   3.2439100   6.8802100  22.4098936 #U00:ha
   147      7      9    0.22177600   6.2675200  10.1449729  22.1126103 #U00:ho
   148      8      1    0.02251800   4.7462400   5.8941476  18.1994170 #U00:c3
   149      8      2    0.26273500   5.3505200   4.5582150  18.6148586 #U00:c
   150      8      3   -0.26654000   4.9840400   3.4811774  18.1754118 #U00:o
   151      8      4   -0.27756100   6.3310800   4.7179563  19.5492184 #U00:os
   152      8      5    0.09861200   6.9755858   3.6500924  20.1293485 #U00:ca
   153      8      5   -0.03027200   8.2391148   3.3144241  19.6145909 #U00:ca
   154      8      5   -0.05959500   8.9236448   2.1876281  20.0875590 #U00:ca
   155      8      5   -0.06126400   8.3476148   1.3956757  21.0873918 #U00:ca
   156      8      5   -0.04617100   7.0988128   1.7413803  21.6250072 #U00:ca
   157      8      5    0.07770600   6.3951300   2.8767879  21.1692929 #U00:ca
   158      8      2    0.29269500   5.0720100   3.1973308  21.8325740 #U00:c
   159      8      3   -0.26081100   4.5123000   2.4308192  22.5964410 #U00:o
   160      8      6   -0.32780000   4.5189400   4.4040261  21.5920933 #U00:oh
   161      8      7    0.03365900   4.4888000   6.4838388  19.0874125 #U00:hc
   162      8      7    0.03365900   3.8384200   5.7310892  17.6076223 #U00:hc
   163      8      7    0.03365900   5.4687100   6.4579644  17.5989622 #U00:hc
   164      8      8    0.06509300   8.6836148   3.9240605  18.8340734 #U00:ha
   165      8      8    0.06237000   9.8959348   1.9281222  19.6800703 #U00:ha
   166      8      8    0.06230100   8.8752748   0.5208898  21.4552204 #U00:ha
   167      8      8    0.06323000   6.6834900   1.1235746  22.4154612 #U00:ha
   168      8      9    0.22177600   3.6982600   4.4194248  22.1190329 #U00:ho
   169      9      1    0.02251800   1.8886200  14.7593895   4.7141640 #U00:c3
   170      9      2    0.26273500   1.2925600  16.1009034   4.3047706 #U00:c
   171      9      3   -0.26654000   1.6619000  17.1731901   4.7528886 #U00:o
   172      9      4   -0.27756100   0.3135940  15.9513543   3.3665384 #U00:os
   173      9      5    0.09861200  -0.3335548  17.0234898   2.7966293 #U00:ca
   174      9      5   -0.03027200  -1.5977448  17.3495724   3.3158407 #U00:ca
   175      9      5   -0.05959500  -2.2897148  18.4747085   2.8499251 #U00:ca
   176      9      5   -0.06126400  -1.7204548  19.2756000   1.8535331 #U00:ca
   177      9      5   -0.04617100  -0.4705248  18.9402602   1.3123382 #U00:ca
   178      9      5    0.07770600   0.2407250  17.8060827   1.7601495 #U00:ca
   179      9      2    0.29269500   1.5638500  17.4972698   1.0912335 #U00:c
   180      9      3   -0.26081100   2.1093300  18.2650221   0.3188364 #U00:o
   181      9      6   -0.32780000   2.1339100  16.2999594   1.3386323 #U00:oh
   182      9      7    0.03365900   2.1682100  14.1845364   3.8229787 #U00:hc
   183      9      7    0.03365900   2.7815000  14.9124877   5.3312238 #U00:hc
   184      9      7    0.03365900   1.1518500  14.1851308   5.2872507 #U00:hc
   185      9      8    0.06509300  -2.0366748  16.7327963   4.0934239 #U00:ha
   186      9      8    0.06237000  -3.2625948  18.7265111   3.2603827 #U00:ha
   187      9      8    0.06230100  -2.2542048  20.1490255   1.4911223 #U00:ha
   188      9      8    0.06323000  -0.0608016  19.5654531   0.5251661 #U00:ha
   189      9      9    0.22177600   2.9509200  16.2898716   0.8055305 #U00:ho
   190     10      1    0.02251800   1.4160200   9.0024454   4.7144011 #U00:c3
   191     10      2    0.26273500   1.9993200  10.3477209   4.2990737 #U00:c
   192     10      3   -0.26654000   1.6165600  11.4192361   4.7378087 #U00:o
   193     10      4   -0.27756100   2.9845900  10.2020837   3.3670087 #U00:os
   194     10      5    0.09861200   3.6245600  11.2763538   2.7932537 #U00:ca
   195     10      5   -0.03027200   4.8878500  11.6117665   3.3087602 #U00:ca
   196     10      5   -0.05959500   5.5724200  12.7398307   2.8384773 #U00:ca
   197     10      5   -0.06126400   4.9967300  13.5332514   1.8395608 #U00:ca
   198     10      5   -0.04617100   3.7478500  13.1883321   1.3020317 #U00:ca
   199     10      5    0.07770600   3.0436100  12.0520314   1.7554489 #U00:ca
   200     10      2    0.29269500   1.7203600  11.7330278   1.0917548 #U00:c
   201     10      3   -0.26081100   1.1667100  12.4967100   0.3207014 #U00:o
   202     10      6   -0.32780000   1.1588800  10.5319103   1.3406587 #U00:oh
   203     10      7    0.03365900   1.1355100   8.4235094   3.8259437 #U00:hc
   204     10      7    0.03365900   0.5259530   9.1504406   5.3366216 #U00:hc
   205     10      7    0.03365900   2.1614900   8.4358572   5.2838224 #U00:hc
   206     10      8    0.06509300   5.3328700  10.9999482   4.0869055 #U00:ha
   207     10      8    0.06237000   6.5444300  12.9988188   3.2465385 #U00:ha
   208     10      8    0.06230100   5.5241700  14.4085343   1.4726144 #U00:ha
   209     10      8    0.06323000   3.3331000  13.8083615   0.5135089 #U00:ha
   210     10      9    0.22177600   0.3389950  10.5173168   0.8125666 #U00:ho
   211     11      1    0.02251800   5.2302700  24.2735088   6.6962086 #U00:c3
   212     11      2    0.26273500   4.6094800  22.9407667   7.0965379 #U00:c
   213     11      3   -0.26654000   4.9575800  21.8644895   6.6405112 #U00:o
   214     11      4   -0.27756100   3.6360100  23.1028049   8.0377218 #U00:os
   215     11      5    0.09861200   2.9817500  22.0378337   8.6119384 #U00:ca
   216     11      5   -0.03027200   1.7167100  21.7140751   8.0933145 #U00:ca
   217     11      5   -0.05959500   1.0201300  20.5939705   8.5647325 #U00:ca
   218     11      5   -0.06126400   1.5856900  19.7962592   9.5661356 #U00:ca
   219     11      5   -0.04617100   2.8368500  20.1294449  10.1061315 #U00:ca
   220     11      5    0.07770600   3.5524300  21.2587090   9.6528443 #U00:ca
   221     11      2    0.29269500   4.8763700  21.5673823  10.3205080 #U00:c
   222     11      3   -0.26081100   5.4197900  20.8015686  11.0962181 #U00:o
   223     11      6   -0.32780000   5.4494700  22.7623982  10.0683988 #U00:oh
   224     11      7    0.03365900   5.5354600  24.8303496   7.5905768 #U00:hc
   225     11      7    0.03365900   6.1105300  24.1081574   6.0648366 #U00:hc
   226     11      7    0.03365900   4.4990600  24.8718542   6.1414876 #U00:hc
   227     11      8    0.06509300   1.2799400  22.3287104   7.3127559 #U00:ha
   228     11      8    0.06237000   0.0464052  20.3438327   8.1550295 #U00:ha
   229     11      8    0.06230100   1.0481200  18.9271884   9.9334646 #U00:ha
   230     11      8    0.06323000   3.2439100  19.5073082  10.8971090 #U00:ha
   231     11      9    0.22177600   6.2675200  22.7720711  10.5998257 #U00:ho
   232     12      1    0.02251800   4.7462400  18.5212458   6.6866324 #U00:c3
   233     12      2    0.26273500   5.3505200  17.1853132   7.1020740 #U00:c
   234     12      3   -0.26654000   4.9840400  16.1082756   6.6626272 #U00:o
   235     12      4   -0.27756100   6.3310800  17.3450545   8.0364338 #U00:os
   236     12      5    0.09861200   6.9755858  16.2771906   8.6165640 #U00:ca
   237     12      5   -0.03027200   8.2391148  15.9415223   8.1018063 #U00:ca
   238     12      5   -0.05959500   8.9236448  14.8147263   8.5747744 #U00:ca
   239     12      5   -0.06126400   8.3476148  14.0227739   9.5746072 #U00:ca
   240     12      5   -0.04617100   7.0988128  14.3684785  10.1122227 #U00:ca
   241     12      5    0.07770600   6.3951300  15.5038861   9.6565083 #U00:ca
   242     12      2    0.29269500   5.0720100  15.8244290  10.3197894 #U00:c
   243     12      3   -0.26081100   4.5123000  15.0579174  11.0836565 #U00:o
   244     12      6   -0.32780000   4.5189400  17.0311243  10.0793087 #U00:oh
   245     12      7    0.03365900   4.4888000  19.1109370   7.5746279 #U00:hc
   246     12      7    0.03365900   3.8384200  18.3581874   6.0948378 #U00:hc
   247     12      7    0.03365900   5.4687100  19.0850626   6.0861776 #U00:hc
   248     12      8    0.06509300   8.6836148  16.5511587   7.3212888 #U00:ha
   249     12      8    0.06237000   9.8959348  14.5552204   8.1672858 #U00:ha
   250     12      8    0.06230100   8.8752748  13.1479880   9.9424358 #U00:ha
   251     12      8    0.06323000   6.6834900  13.7506728  10.9026766 #U00:ha
   252     12      9    0.22177600   3.6982600  17.0465230  10.6062483 #U00:ho
   253     13      1    0.02251800   1.8886200  13.6406750  16.2269486 #U00:c3
   254     13      2    0.26273500   1.2925600  14.9821889  15.8175552 #U00:c
   255     13      3   -0.26654000   1.6619000  16.0544756  16.2656732 #U00:o
   256     13      4   -0.27756100   0.3135940  14.8326398  14.8793230 #U00:os
   257     13      5    0.09861200  -0.3335548  15.9047753  14.3094139 #U00:ca
   258     13      5   -0.03027200  -1.5977448  16.2308579  14.8286253 #U00:ca
   259     13      5   -0.05959500  -2.2897148  17.3559940  14.3627097 #U00:ca
   260     13      5   -0.06126400  -1.7204548  18.1568856  13.3663176 #U00:ca
   261     13      5   -0.04617100  -0.4705248  17.8215457  12.8251228 #U00:ca
   262     13      5    0.07770600   0.2407250  16.6873682  13.2729341 #U00:ca
   263     13      2    0.29269500   1.5638500  16.3785553  12.6040181 #U00:c
   264     13      3   -0.26081100   2.1093300  17.1463077  11.8316210 #U00:o
   265     13      6   -0.32780000   2.1339100  15.1812450  12.8514169 #U00:oh
   266     13      7    0.03365900   2.1682100  13.0658220  15.3357633 #U00:hc
   267     13      7    0.03365900   2.7815000  13.7937732  16.8440084 #U00:hc
   268     13      7    0.03365900   1.1518500  13.0664163  16.8000352 #U00:hc
   269     13      8    0.06509300  -2.0366748  15.6140818  15.6062085 #U00:ha
   270     13      8    0.06237000  -3.2625948  17.6077967  14.7731673 #U00:ha
   271     13      8    0.06230100  -2.2542048  19.0303111  13.0039069 #U00:ha
   272     13      8    0.06323000  -0.0608016  18.4467387  12.0379507 #U00:ha
   273     13      9    0.22177600   2.9509200  15.1711571  12.3183151 #U00:ho
   274     14      1    0.02251800   1.4160200   7.8837310  16.2271857 #U00:c3
   275     14      2    0.26273500   1.9993200   9.2290064  15.8118582 #U00:c
   276     14      3   -0.26654000   1.6165600  10.3005217  16.2505933 #U00:o
   277     14      4   -0.27756100   2.9845900   9.0833692  14.8797933 #U00:os
   278     14      5    0.09861200   3.6245600  10.1576393  14.3060383 #U00:ca
   279     14      5   -0.03027200   4.8878500  10.4930520  14.8215447 #U00:ca
   280     14      5   -0.05959500   5.5724200  11.6211162  14.3512619 #U00:ca
   281     14      5   -0.06126400   4.9967300  12.4145369  13.3523454 #U00:ca
   282     14      5   -0.04617100   3.7478500  12.0696176  12.8148163 #U00:ca
   283     14      5    0.07770600   3.0436100  10.9333170  13.2682335 #U00:ca
   284     14      2    0.29269500   1.7203600  10.6143133  12.6045394 #U00:c
   285     14      3   -0.26081100   1.1667100  11.3779956  11.8334859 #U00:o
   286     14      6   -0.32780000   1.1588800   9.4131958  12.8534433 #U00:oh
   287     14      7    0.03365900   1.1355100   7.3047950  15.3387283 #U00:hc
   288     14      7    0.03365900   0.5259530   8.0317261  16.8494061 #U00:hc
   289     14      7    0.03365900   2.1614900   7.3171427  16.7966070 #U00:hc
   290     14      8    0.06509300   5.3328700   9.8812338  15.5996901 #U00:ha
   291     14      8    0.06237000   6.5444300  11.8801043  14.7593231 #U00:ha
   292     14      8    0.06230100   5.5241700  13.2898198  12.9853990 #U00:ha
   293     14      8    0.06323000   3.3331000  12.6896470  12.0262934 #U00:ha
   294     14      9    0.22177600   0.3389950   9.3986023  12.3253512 #U00:ho
   295     15      1    0.02251800   5.2302700  23.1547944  18.2089932 #U00:c3
   296     15      2    0.26273500   4.6094800  21.8220523  18.6093225 #U00:c
   297     15      3   -0.26654000   4.9575800  20.7457751  18.1532958 #U00:o
   298     15      4   -0.27756100   3.6360100  21.9840904  19.5505064 #U00:os
   299     15      5    0.09861200   2.9817500  20.9191192  20.1247230 #U00:ca
   300     15      5   -0.03027200   1.7167100  20.5953607  19.6060990 #U00:ca
   301     15      5   -0.05959500   1.0201300  19.4752560  20.0775170 #U00:ca
   302     15      5   -0.06126400   1.5856900  18.6775447  21.0789202 #U00:ca
   303     15      5   -0.04617100   2.8368500  19.0107305  21.6189161 #U00:ca
   304     15      5    0.07770600   3.5524300  20.1399945  21.1656289 #U00:ca
   305     15      2    0.29269500   4.8763700  20.4486678  21.8332925 #U00:c
   306     15      3   -0.26081100   5.4197900  19.6828542  22.6090026 #U00:o
   307     15      6   -0.32780000   5.4494700  21.6436837  21.5811834 #U00:oh
   308     15      7    0.03365900   5.5354600  23.7116352  19.1033614 #U00:hc
   309     15      7    0.03365900   6.1105300  22.9894430  17.5776212 #U00:hc
   310     15      7    0.03365900   4.4990600  23.7531398  17.6542722 #U00:hc
   311     15      8    0.06509300   1.2799400  21.2099959  18.8255405 #U00:ha
   312     15      8    0.06237000   0.0464052  19.2251182  19.6678140 #U00:ha
   313     15      8    0.06230100   1.0481200  17.8084739  21.4462492 #U00:ha
   314     15      8    0.06323000   3.2439100  18.3885937  22.4098936 #U00:ha
   315     15      9    0.22177600   6.2675200  21.6533566  22.1126103 #U00:ho
   316     16      1    0.02251800   4.7462400  17.4025314  18.1994170 #U00:c3
   317     16      2    0.26273500   5.3505200  16.0665987  18.6148586 #U00:c
   318     16      3   -0.26654000   4.9840400  14.9895611  18.1754118 #U00:o
   319     16      4   -0.27756100   6.3310800  16.2263401  19.5492184 #U00:os
   320     16      5    0.09861200   6.9755858  15.1584761  20.1293485 #U00:ca
   321     16      5   -0.03027200   8.2391148  14.8228078  19.6145909 #U00:ca
   322     16      5   -0.05959500   8.9236448  13.6960118  20.0875590 #U00:ca
   323     16      5   -0.06126400   8.3476148  12.9040594  21.0873918 #U00:ca
   324     16      5   -0.04617100   7.0988128  13.2497641  21.6250072 #U00:ca
